group_id,key,name
1,泊発電所,
2,京極発電所,
3,新冠発電所,
4,高見発電所,
5,奈井江発電所,
6,砂川発電所,
7,苫東厚真発電所,
8,石狩湾新港発電所,
9,伊達発電所,
10,北海道ﾊﾟﾜｰｴﾝｼﾞﾆｱﾘﾝｸﾞ株式会社　苫小牧共同火力発電所3G,
11,知内発電所,
12,苫小牧発電所,
13,日本製鉄（株）室蘭中央発電所 第5号発電設備,第5号発電設備
14,釧路火力発電所,
15,女川原子力発電所,
16,第二沼沢発電所,
17,電源開発下郷発電所,
18,電源開発奥只見発電所,
19,電源開発奥清津発電所,
19,電源開発奥清津第二発電所,第二
20,電源開発田子倉発電所(東北),
21,仙台パワーステーション,
22,勿来発電所,
23,東北電力原町火力発電所１号機,１号機
23,東北電力原町火力発電所２号機,２号機
24,東北電力能代火力発電所１号機,１号機
24,東北電力能代火力発電所２号機,２号機
24,東北電力能代火力発電所３号機,３号機
25,相馬共同火力発電株式会社新地火力発電所,
26,相馬石炭・バイオマス発電所,
27,石巻雲雀野発電所,
28,糸魚川発電所,
29,酒田共同火力発電所,
30,上越火力発電所,
31,東北電力上越火力発電所１号機,１号機
32,東北電力仙台火力発電所４号機,４号機
33,東北電力八戸火力発電所５号機,５号機
34,東北電力新仙台火力発電所３号系列,３号系列
35,東北電力東新潟火力発電所３号系列,３号系列
35,東北電力東新潟火力発電所４号系列,４号系列
36,福島天然ガス発電所,
37,東北電力秋田火力発電所４号機,４号機
38,福島いわきバイオマス発電所,
39,日本製鉄(株) 釜石火力発電所,
35,東北電力東新潟火力発電所１号機,１号機
35,東北電力東新潟火力発電所２号機,２号機
40,東通原子力発電所,
41,東京柏崎刈羽,
42,東海第二発電所,
43,今市発電所,
44,塩原発電所,
45,安曇発電所,
46,新高瀬川発電所,
47,玉原発電所,
48,神流川発電所,
49,葛野川発電所,
50,電源開発沼原発電所,
51,常陸那珂共同火力発電所1号機,1号機
52,常陸那珂火力発電所１号機,１号機
52,常陸那珂火力発電所２号機,２号機
53,広野火力発電所５号機,５号機
53,広野火力発電所６号機,６号機
54,横須賀火力発電所1号機,1号機
54,横須賀火力発電所2号機,2号機
55,神栖火力発電所,
56,鈴川エネルギーセンター発電所,
57,電源開発磯子火力発電所新１号機,１号機
57,電源開発磯子火力発電所新２号機,２号機
58,鹿島火力発電所,
59,中袖クリーンパワー発電所,
60,千葉火力発電所１号系列１軸,１号系列１軸
60,千葉火力発電所１号系列２軸,１号系列２軸
60,千葉火力発電所１号系列３軸,１号系列３軸
60,千葉火力発電所１号系列４軸,１号系列４軸
60,千葉火力発電所２号系列１軸,２号系列１軸
60,千葉火力発電所２号系列２軸,２号系列２軸
60,千葉火力発電所２号系列３軸,２号系列３軸
60,千葉火力発電所２号系列４軸,２号系列４軸
60,千葉火力発電所３号系列１軸,３号系列１軸
60,千葉火力発電所３号系列２軸,３号系列２軸
60,千葉火力発電所３号系列３軸,３号系列３軸
61,南横浜火力発電所１号機,１号機
61,南横浜火力発電所２号機,２号機
61,南横浜火力発電所３号機,３号機
62,品川火力発電所１号系列１軸,１号系列１軸
62,品川火力発電所１号系列２軸,１号系列２軸
62,品川火力発電所１号系列３軸,１号系列３軸
63,姉崎火力発電所５号機,５号機
63,姉崎火力発電所６号機,６号機
63,姉崎火力発電所新１号機,新１号機
63,姉崎火力発電所新２号機,新２号機
63,姉崎火力発電所新３号機,新３号機
64,富津火力発電所１号系列１軸,１号系列１軸
64,富津火力発電所１号系列２軸,１号系列２軸
64,富津火力発電所１号系列３軸,１号系列３軸
64,富津火力発電所１号系列４軸,１号系列４軸
64,富津火力発電所１号系列５軸,１号系列５軸
64,富津火力発電所１号系列６軸,１号系列６軸
64,富津火力発電所１号系列７軸,１号系列７軸
